MMS Record ID,HOL Record ID,Item PID, Barcode, Title, Publisher, Bib Material Type, Creator, Call Number, Permanent Call Number, Permanent Physical Location, Local Location, Holding Type, Item Material Type, Policy, Seq. Number,Chronology,Enumeration,Issue year,Description,Public note,Fulfillment note,Inventory  #,Inventory date,Shelf report #,On shelf date,On shelf seq,Last shelf report,Temp library,Temp location,Temp call # type,Temp call #,Temp item policy,Alt. call # type,Alt. call #,Pieces,Pages,Internal note (1),Internal note (2),Internal note (3),Statistics note (1),Statistics note (2),Statistics note (3),Creation date,Modification date,Status,Process type,Process Id,Number of loans,Last loan,Number of loans in house,Last loan in house,Year-to-date Loans,Receiving date,Copy ID, Receiving number, Weeding number, Weeding date, Other System Number, Committed to Retain, Retention Reason, Retention Note
"'9994455676306137'",'2290785220006137','2390785200006137','31153008088551',B minor mass /,RCA Victor,Music,"Bach, Johann Sebastian, 1685-1750.",Cir CD #11049,Cir CD #11049,MCREC,QCMUS,x,CD,52,,,,,,Bindery prep,,,,,,,,112060140006137,UNKWN,,,,,,,,,,,,,,2022-06-23,2022-06-23 16:37:48,Item in place,,,0,,0,,0,,,,,,(OCoLC)43099684;(OCoLC)ocm43099684,,,
"'9994455674806137'",'2290784370006137','2390784350006137','31153008087934',"Misas 'Prudentes virgines,' 'Beata Dei genitrix' /","Lauda,",Music,,Circ CD #11060,Circ CD #11060,MCREC,QCMUS,x,CD,52,,,,,,Bindery prep,,,,,,,,112060140006137,UNKWN,,,,,,,,,,,,,,2022-06-24,2022-06-24 15:22:03,Item in place,,,0,,0,,0,,,,,,(OCoLC)865013453;(OCoLC)ocn865013453,,,
"'9994455680606137'",'2290787740006137','2390787720006137','31153008086811',Brahms & Bruckner Motets /,"Signum Classics,",Music,,Circ CD #11007,Circ CD #11007,MCREC,QCMUS,x,CD,52,,,,,,Bindery prep,,,,,,,,112060140006137,UNKWN,,,,,,,,,,,,,,2022-06-16,2022-06-16 13:29:28,Item in place,,,0,,0,,0,,,,,,(OCoLC)1114082175;(OCoLC)on1114082175,,,
"'9994459379406137'",'2291335730006137','2391335710006137','31153008089773',Silver : the best of the Tallis Scholars.,"Gimell,",Music,"Tallis Scholars, performer.",Circ CD #7620,Circ CD #7620,MCREC,QCMUS,x,CD,52,,,,,,Bindery prep,,,,,,,,112060140006137,UNKWN,,,,,,,,,,,,,,2022-07-14,2022-07-14 20:24:38,Item in place,,,0,,0,,0,,,,,,(OCoLC)40513162;(OCoLC)ocm40513162,,,
"'9994455676406137'",'2290785270006137','2390785250006137','31153008088569',The piano concertos /,"Deutsche Grammophon,",Music,"Bartók, Béla, 1881-1945, composer.",Circ CD #11048,Circ CD #11048,MCREC,QCMUS,x,CD,52,,,,,,Bindery prep,,,,,,,,112060140006137,UNKWN,,,,,,,,,,,,,,2022-06-23,2022-06-23 16:09:47,Item in place,,,0,,0,,0,,,,,,(OCoLC)1262668151;(OCoLC)on1262668151,,,
"'9994459379906137'",'2291337450006137','2391337430006137','31153008089757',Carnaval : op. 9 ; Kinderszenen : op. 15 ; Waldszenen : op. 82 /,"Philips,",Music,"Schumann, Robert, 1810-1856.",Circ CD #7696,Circ CD #7696,MCREC,QCMUS,x,CD,52,,,,,,Bindery prep,,,,,,,,112060140006137,UNKWN,,,,,,,,,,,,,,2022-07-14,2022-07-14 16:07:07,Item in place,,,0,,0,,0,,,,,,(OCoLC)18668173;(OCoLC)ocm18668173,,,
"'9994460880206137'",'2291537580006137','2391537560006137','31153008089690',The enchanted kingdom : orchestral music /,"Deutsche Grammophon,",Music,"Rossiĭskiĭ nat︠s︡ionalʹnyĭ orkestr, instrumentalist.",Circ CD #6620,Circ CD #6620,MCREC,QCMUS,x,CD,52,,,,,,Bindery prep,,,,,,,,112060140006137,UNKWN,,,,,,,,,,,,,,2022-07-26,2022-07-26 14:32:00,Item in place,,,0,,0,,0,,,,,,(OCoLC)54392090;(OCoLC)ocm54392090,,,
"'9994455676606137'",'2290785350006137','2390785330006137','31153008088163',Murray Perahia plays Bach,"Sony Classical,",Music,"Bach, Johann Sebastian, 1685-1750, composer.",Circ CD #11046,Circ CD #11046,MCREC,QCMUS,x,CD,52,,,,,,Bindery prep,,,,,,,,112060140006137,UNKWN,,,,,,,,,,,,,,2022-06-23,2022-06-23 15:48:04,Item in place,,,0,,0,,0,,,,,,(OCoLC)53817808;(OCoLC)ocm53817808,,,
"'9994459380106137'",'2291337540006137','2391337520006137','31153008089864',"Piano concerto no. 1, opus 1 /","CBC Enterprises/Les Enterprises Radio-Canada,",Music,"Rachmaninoff, Sergei, 1873-1943.",Circ CD #7736,Circ CD #7736,MCREC,QCMUS,x,CD,52,,,,,,Bindery prep,,,,,,,,112060140006137,UNKWN,,,,,,,,,,,,,,2022-07-14,2022-07-14 14:17:09,Item in place,,,0,,0,,0,,,,,,(OCoLC)20238146;(OCoLC)ocm20238146,,,
"'9994459380206137'",'2291337580006137','2391337560006137','31153008089823',Symphonies 7-9 /,"London,",Music,"Dvořák, Antonín, 1841-1904.",Circ CD #7782,Circ CD #7782,MCREC,QCMUS,x,CD,52,,,,,,Bindery prep,,,,,,,,112060140006137,UNKWN,,,,,,,,,,,,,,2022-07-14,2022-07-14 13:02:24,Item in place,,,0,,0,,0,,,,,,(OCoLC)605962438;(OCoLC)ocn605962438,,,
"'9994455676506137'",'2290785310006137','2390785290006137','31153008088585',20th & 21st century piano sonatas.,"Ivory Classics,",Music,"Wild, Earl.",Circ CD #11047,Circ CD #11047,MCREC,QCMUS,x,CD,52,,,,,,Bindery prep,,,,,,,,112060140006137,UNKWN,,,,,,,,,,,,,,2022-06-23,2022-06-23 15:59:37,Item in place,,,0,,0,,0,,,,,,(OCoLC)45194140;(OCoLC)ocm45194140,,,
"'9994455680906137'",'2290787860006137','2390787840006137','31153008086977',The Rodrigo edition.,"EMI Classics,",Music,"Rodrigo, Joaquín, composer.",Circ CD # 11004,Circ CD # 11004,MCREC,QCMUS,x,CD,52,,,,,,Bindery prep,,,,,,,,112060140006137,UNKWN,,,,,,,,,,,,,,2022-06-16,2022-06-16 12:38:48,Item in place,,,0,,0,,0,,,,,,(OCoLC)27702696;(OCoLC)ocm27702696,,,
"'9994459380006137'",'2291337490006137','2391337470006137','31153008089732',Symphony no. 0 in D minor /,"LaserLight Digital,",Music,"Bruckner, Anton, 1824-1896.",Circ CD #7708,Circ CD #7708,MCREC,QCMUS,x,CD,52,,,,,,Bindery prep,,,,,,,,112060140006137,UNKWN,,,,,,,,,,,,,,2022-07-14,2022-07-14 15:59:58,Item in place,,,0,,0,,0,,,,,,(OCoLC)39757676;(OCoLC)ocm39757676,,,
"'9994455680706137'",'2290787780006137','2390787760006137','31153008086829',Plaisir d'amour /,"Sony Classical,",Music,"Sills, Beverly, singer.",Circ CD #11006,Circ CD #11006,MCREC,QCMUS,x,CD,52,,,,,,Bindery prep,,,,,,,,112060140006137,UNKWN,,,,,,,,,,,,,,2022-06-16,2022-06-16 12:54:05,Item in place,,,0,,0,,0,,,,,,(OCoLC)40473021;(OCoLC)ocm40473021,,,
"'9994455674906137'",'2290784410006137','2390784390006137','31153008087926',"Music from Loretto Chapel : renaissance masterpieces of Spain, Mexico, and Italy.","Santa Fe Desert Chorale,",Music,Santa Fe Desert Chorale.,Circ CD #11059,Circ CD #11059,MCREC,QCMUS,x,CD,52,,,,,,Bindery prep,,,,,,,,112060140006137,UNKWN,,,,,,,,,,,,,,2022-06-24,2022-06-24 15:04:57,Item in place,,,0,,0,,0,,,,,,(OCoLC)46781553;(OCoLC)ocm46781553,,,
"'9994455680806137'",'2290787820006137','2390787800006137','31153008087124',"Ikos : Górecki, Tavener, Pärt /","EMI Classics,",Music,King's College (University of Cambridge). Choir.,Circ CD #11005,Circ CD #11005,MCREC,QCMUS,x,CD,52,,,,,,Bindery prep,,,,,,,,112060140006137,UNKWN,,,,,,,,,,,,,,2022-06-16,2022-06-16 12:46:20,Item in place,,,0,,0,,0,,,,,,(OCoLC)42575000;(OCoLC)ocm42575000,,,
"'9994459379606137'",'2291336440006137','2391336420006137','31153008089807',Six grand overtures : op. 18 /,"Nimbus Records,",Music,"Bach, Johann Christian, 1735-1782, composer.",Circ CD #7624,Circ CD #7624,MCREC,QCMUS,x,CD,52,,,,,,Bindery prep,,,,,,,,112060140006137,UNKWN,,,,,,,,,,,,,,2022-07-14,2022-07-14 18:50:47,Item in place,,,0,,0,,0,,,,,,(OCoLC)33946078;(OCoLC)ocm33946078,,,
"'9994459379806137'",'2291337400006137','2391337360006137','31153008089799',"Johann, Josef & Eduard Strauss : valses & polkas.","EMI Music France,",Music,,Circ CD #7655,Circ CD #7655,MCREC,QCMUS,x,CD,52,,,,,missing insert,Bindery prep,,,,,,,,112060140006137,UNKWN,,,,,,,,,,,,,,2022-07-14,2022-07-14 16:14:55,Item in place,,,0,,0,,0,,,,,,(OCoLC)60883099;(OCoLC)ocm60883099,,,
"'9994455379106137'",'2290757130006137','2390757110006137','31153008086837',Mélodies et chœurs de femmes /,"Timpani,",Music,"Kœchlin, Charles, 1867-1950, composer.",Circ CD # 11003,Circ CD # 11003,MCREC,QCMUS,x,CD,52,,,,,,Bindery prep,,,,,,,,112060140006137,UNKWN,,,,,,,,,,,,,,2022-06-15,2022-06-15 20:21:02,Item in place,,,0,,0,,0,,,,,,(OCoLC)912578524;(OCoLC)ocn912578524,,,
"'9994459379706137'",'2291337280006137','2391337230006137','31153008089765',Late romantics = Néo-romantiques.,"CBC Records,",Music,"Tintner, Georg, 1917-1999.",Circ CD #7632,Circ CD #7632,MCREC,QCMUS,x,CD,52,,,,,missing insert,Bindery prep,,,,,,,,112060140006137,UNKWN,,,,,,,,,,,,,,2022-07-14,2022-07-14 16:21:39,Item in place,,,0,,0,,0,,,,,,(OCoLC)36897826;(OCoLC)ocm36897826,,,
end-of-file